"","x"
"149","T.CD8.Effector"
"150","T.CD4.Memory"
"151","B.Naive"
"152","T.CD8.Naive"
"153","B.Activated"
"154","B.Activated"
"155","B.Naive"
"156","T.CD4.Naive"
"157","Mono.CD14"
"158","NK"
"159","B.Activated"
"160","B.Naive"
"161","Mono.CD14"
"162","T.CD4.Memory"
"163","T.CD4.Memory"
"164","Mono.CD16"
"165","Mono.CD14"
"166","T.CD4.Naive"
"167","T.CD4.Memory"
"168","T.CD4.Naive"
"169","T.CD8.Effector"
"170","Mono.CD14"
"171","T.CD4.Memory"
"172","T.CD4.Memory"
"173","T.CD4.Memory"
"174","T.CD4.Naive"
"175","T.CD4.Memory"
"176","T.CD4.Naive"
"177","T.CD4.Memory"
"178","T.CD4.Memory"
"179","T.CD4.Memory"
"180","B.Naive"
"181","B.Naive"
"182","T.CD4.Naive"
"183","T.CD4.Naive"
"184","T.CD4.Naive"
"185","B.Naive"
"186","T.CD8.Effector"
"187","T.CD4.Naive"
"188","Mono.CD14"
"189","T.CD4.Memory"
"190","T.CD4.Memory"
"191","T.CD4.Naive"
"192","T.CD4.Memory"
"193","Mono.CD14"
"194","T.CD4.Memory"
"195","T.CD4.Naive"
"196","T.CD4.Memory"
"197","T.CD8.Effector"
"198","NK"
"199","Mono.CD14"
"200","T.CD4.Naive"
"201","T.CD4.Memory"
"202","T.CD4.Memory"
"203","NK"
"204","T.CD4.Naive"
"205","Mono.CD14"
"206","B.Naive"
"207","T.CD4.Memory"
"208","T.CD4.Naive"
"209","NK"
"210","T.CD4.Naive"
"211","T.CD8.Effector"
"212","B.Naive"
"213","T.CD4.Naive"
"214","B.Activated"
"215","DC.Myeloid"
"216","B.Naive"
"217","NK"
"218","T.CD4.Memory"
"219","T.CD8.Effector"
"220","NK"
"221","T.CD4.Memory"
"222","T.CD4.Memory"
"223","NK"
"224","T.CD4.Memory"
"225","Mono.CD14"
"226","T.CD4.Memory"
"227","T.CD4.Memory"
"228","T.CD8.Effector"
"229","T.CD4.Naive"
"230","Mono.CD14"
"231","T.CD4.Memory"
"232","Mono.CD14"
"233","B.Naive"
"234","B.Activated"
"235","T.CD4.Memory"
"236","T.CD4.Memory"
"237","B.Naive"
"238","T.CD8.Effector"
"239","B.Naive"
"240","T.CD8.Effector"
"241","Mono.CD14"
"242","Mono.CD14"
"243","Mono.CD14"
"244","T.CD8.Effector"
"245","T.CD4.Memory"
"246","T.CD8.Effector"
"247","Mono.CD14"
"248","T.CD4.Naive"
"249","T.CD4.Naive"
"250","T.CD4.Naive"
"251","T.CD4.Memory"
"252","T.CD4.Memory"
"253","B.Naive"
"254","B.Naive"
"255","T.CD4.Naive"
"256","B.Naive"
"257","Mono.CD14"
"258","Mono.CD14"
"259","T.CD8.Effector"
"260","T.CD8.Effector"
"261","T.CD8.Effector"
"262","T.CD4.Naive"
"263","B.Naive"
"264","T.CD8.Naive"
"265","T.CD4.Memory"
"266","T.CD4.Naive"
"267","T.CD4.Naive"
"268","T.CD4.Naive"
"269","T.CD4.Naive"
"270","T.CD8.Effector"
"271","T.CD4.Naive"
"272","T.CD4.Memory"
"273","B.Naive"
"274","T.CD4.Memory"
"275","T.CD8.Effector"
"276","T.CD8.Effector"
"277","T.CD4.Naive"
"278","T.CD4.Memory"
"279","T.CD4.Naive"
"280","B.Naive"
"281","T.CD8.Naive"
"282","T.CD8.Effector"
"283","T.CD8.Effector"
"284","T.CD4.Memory"
"285","B.Naive"
"286","B.Naive"
"287","T.CD4.Naive"
"288","T.CD4.Naive"
"289","NK"
"290","T.CD4.Memory"
"291","T.CD4.Naive"
"292","T.CD8.Effector"
"293","B.Activated"
"294","T.CD4.Memory"
"295","T.CD4.Memory"
"296","T.CD4.Memory"
"297","T.CD4.Memory"
"298","T.CD4.Memory"
"299","T.CD4.Memory"
"300","T.CD4.Memory"
"301","T.CD4.Naive"
"302","T.CD4.Naive"
"303","T.CD4.Memory"
"304","T.CD4.Naive"
"305","Mono.CD14"
"306","T.CD8.Effector"
"307","T.CD4.Naive"
"308","T.CD8.Naive"
"309","T.CD8.Effector"
"310","T.CD4.Memory"
"311","NK"
"312","T.CD8.Naive"
"313","T.CD4.Naive"
"314","B.Naive"
"315","T.CD8.Naive"
"316","T.CD4.Memory"
"317","NK"
"318","Mono.CD14"
"319","T.CD4.Naive"
"320","T.CD4.Naive"
"321","T.CD4.Naive"
"322","T.CD8.Effector"
"323","T.CD4.Memory"
"324","T.CD4.Naive"
"325","T.CD8.Effector"
"326","B.Naive"
"327","Mono.CD14"
"328","NK"
"329","B.Naive"
"330","B.Naive"
"331","T.CD8.Naive"
"332","NK"
"333","Mono.CD14"
"334","T.CD4.Naive"
"335","T.CD4.Memory"
"336","T.CD4.Naive"
"337","Mono.CD14"
"338","Mono.CD16"
"339","T.CD4.Memory"
"340","Mono.CD14"
"341","T.CD8.Naive"
"342","Mono.CD14"
"343","T.CD8.Naive"
"344","T.CD4.Memory"
"345","T.CD4.Memory"
"346","T.CD4.Memory"
"347","T.CD4.Memory"
"348","Mono.CD14"
"349","B.Naive"
"350","T.CD4.Naive"
"351","T.CD4.Memory"
"352","T.CD4.Memory"
"353","T.CD4.Memory"
"354","T.CD4.Memory"
"355","T.CD4.Memory"
"356","T.CD8.Effector"
"357","NK"
"358","T.CD4.Naive"
"359","T.CD8.Effector"
"360","T.CD4.Naive"
"361","T.CD8.Effector"
"362","T.CD8.Effector"
"363","T.CD8.Naive"
"364","Mono.CD14"
"365","Mono.CD14"
"366","B.Naive"
"367","T.CD8.Naive"
"368","T.CD4.Naive"
"369","B.Naive"
"370","B.Naive"
"371","B.Naive"
"372","B.Naive"
"373","Mono.CD16"
"374","T.CD4.Memory"
"375","Mono.CD14"
"376","B.Naive"
"377","Mono.CD14"
"378","T.CD4.Naive"
"379","T.CD4.Memory"
"380","T.CD4.Memory"
"381","Mono.CD14"
"382","T.CD4.Memory"
"383","B.Naive"
"384","T.CD4.Memory"
"385","T.CD8.Naive"
"386","Mono.CD14"
"387","Platelets"
"388","T.CD4.Memory"
"389","T.CD4.Memory"
"390","NK"
"391","T.CD4.Memory"
"392","T.CD4.Memory"
"393","T.CD4.Memory"
"394","T.CD4.Naive"
"395","B.Naive"
"396","Mono.CD14"
"397","B.Naive"
"398","B.Naive"
"399","B.Naive"
"400","T.CD8.Effector"
"401","T.CD4.Naive"
"402","B.Naive"
"403","Mono.CD14"
"404","T.CD4.Naive"
"405","Mono.CD14"
"406","T.CD4.Naive"
"407","T.CD4.Memory"
"408","T.CD8.Effector"
"409","T.CD4.Naive"
"410","T.CD4.Memory"
"411","T.CD4.Naive"
"412","B.Naive"
"413","B.Naive"
"414","T.CD4.Naive"
"415","T.CD8.Effector"
"416","T.CD4.Naive"
"417","Mono.CD14"
"418","B.Naive"
"419","T.CD4.Memory"
"420","B.Activated"
"421","B.Naive"
"422","T.CD8.Naive"
"423","Mono.CD14"
"424","B.Naive"
"425","T.CD8.Effector"
"426","T.CD4.Naive"
"427","Mono.CD14"
"428","NK"
"429","T.CD8.Naive"
"430","B.Naive"
"431","T.CD4.Naive"
"432","Mono.CD14"
"433","T.CD8.Effector"
"434","T.CD4.Memory"
"435","B.Naive"
"436","T.CD4.Naive"
"437","T.CD8.Effector"
"438","Mono.CD16"
"439","B.Activated"
"440","T.CD4.Naive"
"441","Mono.CD14"
"442","T.CD4.Naive"
"443","T.CD4.Naive"
"444","T.CD8.Naive"
"445","T.CD4.Naive"
"446","NK"
"447","T.CD8.Naive"
"448","B.Naive"
"449","T.CD8.Effector"
"450","T.CD8.Naive"
"451","NK"
"452","T.CD4.Memory"
"453","B.Naive"
"454","T.CD8.Effector"
"455","Mono.CD14"
"456","T.CD4.Naive"
"457","T.CD4.Memory"
"458","T.CD8.Naive"
"459","T.CD8.Effector"
"460","T.CD8.Naive"
"461","T.CD4.Memory"
"462","T.CD4.Memory"
"463","T.CD4.Memory"
"464","B.Naive"
"465","Mono.CD14"
"466","B.Naive"
"467","Mono.CD14"
"468","T.CD4.Memory"
"469","T.CD8.Effector"
"470","B.Naive"
"471","T.CD4.Memory"
"472","T.CD4.Memory"
"473","T.CD8.Effector"
"474","Mono.CD14"
"475","T.CD4.Naive"
"476","NK"
"477","Mono.CD14"
"478","T.CD4.Naive"
"479","T.CD4.Memory"
"480","NK"
"481","T.CD8.Effector"
"482","T.CD8.Effector"
"483","T.CD4.Memory"
"484","B.Naive"
"485","T.CD4.Memory"
"486","T.CD4.Naive"
"487","T.CD4.Naive"
"488","NK"
"489","B.Naive"
"490","T.CD8.Naive"
"491","T.CD4.Memory"
"492","T.CD8.Naive"
"493","B.Naive"
"494","T.CD4.Memory"
"495","T.CD4.Memory"
"496","T.CD8.Effector"
"497","T.CD8.Effector"
"498","B.Naive"
"499","T.CD4.Naive"
"500","T.CD4.Memory"
"501","Mono.CD16"
"502","B.Naive"
"503","B.Naive"
"504","Mono.CD14"
"505","NK"
"506","Mono.CD14"
"507","T.CD4.Naive"
"508","T.CD8.Effector"
"509","T.CD4.Memory"
"510","B.Naive"
"511","T.CD4.Memory"
"512","T.CD4.Memory"
"513","T.CD4.Naive"
"514","T.CD4.Memory"
"515","NK"
"516","T.CD8.Effector"
"517","B.Naive"
"518","T.CD4.Memory"
"519","Mono.CD14"
"520","Mono.CD14"
"521","T.CD4.Memory"
"522","T.CD8.Effector"
"523","B.Activated"
"524","B.Naive"
"525","Mono.CD14"
"526","T.CD8.Effector"
"527","Mono.CD14"
"528","B.Naive"
"529","T.CD4.Memory"
"530","T.CD4.Naive"
"531","T.CD4.Naive"
"532","Mono.CD14"
"533","T.CD4.Memory"
"534","Mono.CD14"
"535","B.Naive"
"536","B.Naive"
"537","T.CD4.Naive"
"538","NK"
"539","T.CD4.Memory"
"540","T.CD4.Memory"
"541","T.CD8.Effector"
"542","B.Naive"
"543","T.CD4.Naive"
"544","T.CD8.Naive"
"545","B.Naive"
"546","T.CD4.Naive"
"547","T.CD4.Naive"
"548","Mono.CD14"
"549","Mono.CD14"
"550","T.CD8.Naive"
"551","T.CD4.Memory"
"552","B.Naive"
"553","B.Activated"
"554","T.CD4.Naive"
"555","B.Naive"
"556","T.CD4.Memory"
"557","T.CD4.Naive"
"558","B.Naive"
"559","T.CD4.Memory"
"560","T.CD4.Naive"
"561","B.Naive"
"562","T.CD4.Naive"
"563","B.Activated"
"564","NK"
"565","NK"
"566","T.CD4.Memory"
"567","T.CD4.Naive"
"568","T.CD8.Naive"
"569","Mono.CD14"
"570","B.Naive"
"571","T.CD8.Effector"
"572","B.Activated"
"573","T.CD4.Memory"
"574","B.Naive"
"575","T.CD4.Memory"
"576","T.CD4.Naive"
"577","T.CD4.Naive"
"578","Mono.CD16"
"579","Mono.CD14"
"580","T.CD4.Naive"
"581","T.CD4.Memory"
"582","T.CD4.Memory"
"583","T.CD4.Naive"
"584","NK"
"585","B.Naive"
"586","T.CD4.Memory"
"587","T.CD4.Memory"
"588","T.CD8.Effector"
"589","NK"
"590","B.Naive"
"591","T.CD4.Naive"
"592","T.CD4.Memory"
"593","T.CD4.Memory"
"594","B.Naive"
"595","B.Naive"
"596","T.CD4.Naive"
"597","B.Naive"
"598","T.CD8.Naive"
"599","NK"
"600","B.Naive"
"601","T.CD4.Naive"
"602","T.CD4.Naive"
"603","T.CD4.Naive"
"604","Mono.CD14"
"605","T.CD4.Naive"
"606","T.CD8.Effector"
"607","Mono.CD14"
"608","B.Naive"
"609","Mono.CD14"
"610","T.CD4.Memory"
"611","T.CD8.Effector"
"612","T.CD8.Effector"
"613","T.CD4.Memory"
"614","T.CD4.Memory"
"615","T.CD4.Naive"
"616","T.CD4.Memory"
"617","Mono.CD14"
"618","T.CD8.Effector"
"619","T.CD4.Memory"
"620","B.Activated"
"621","T.CD4.Naive"
"622","B.Naive"
"623","T.CD8.Naive"
"624","T.CD4.Memory"
"625","T.CD4.Memory"
"626","T.CD4.Naive"
"627","T.CD4.Memory"
"628","T.CD8.Effector"
"629","T.CD4.Memory"
"630","T.CD4.Memory"
"631","T.CD4.Memory"
"632","Mono.CD14"
"633","T.CD8.Effector"
"634","T.CD4.Naive"
"635","T.CD4.Memory"
"636","T.CD4.Memory"
"637","B.Naive"
"638","B.Naive"
"639","T.CD4.Memory"
"640","NK"
"641","T.CD4.Memory"
"642","T.CD4.Memory"
"643","DC.Myeloid"
"644","B.Naive"
"645","B.Naive"
"646","T.CD8.Naive"
"647","T.CD4.Memory"
"648","T.CD8.Naive"
"649","T.CD4.Naive"
"650","T.CD8.Effector"
"651","T.CD4.Memory"
"652","NK"
"653","B.Activated"
"654","NK"
"655","T.CD4.Memory"
"656","B.Activated"
"657","T.CD4.Naive"
"658","T.CD4.Memory"
"659","T.CD8.Naive"
"660","Mono.CD14"
"661","B.Naive"
"662","T.CD4.Naive"
"663","T.CD4.Memory"
"664","T.CD4.Naive"
"665","Mono.CD14"
"666","Mono.CD14"
"667","B.Naive"
"668","B.Naive"
"669","T.CD4.Naive"
"670","Mono.CD14"
"671","T.CD8.Naive"
"672","T.CD8.Effector"
"673","T.CD8.Effector"
"674","T.CD8.Naive"
"675","T.CD4.Naive"
"676","T.CD8.Effector"
"677","T.CD4.Memory"
"678","B.Naive"
"679","T.CD4.Memory"
"680","T.CD8.Effector"
"681","T.CD8.Naive"
"682","B.Naive"
"683","T.CD4.Memory"
"684","Mono.CD16"
"685","B.Activated"
"686","T.CD8.Effector"
"687","Mono.CD14"
"688","NK"
"689","T.CD4.Memory"
"690","Mono.CD14"
"691","Mono.CD14"
"692","B.Activated"
"693","B.Naive"
"694","Mono.CD14"
"695","B.Activated"
"696","T.CD4.Naive"
"697","T.CD4.Naive"
"698","T.CD8.Naive"
"699","T.CD4.Memory"
"700","T.CD4.Naive"
"701","B.Naive"
"702","T.CD4.Memory"
"703","B.Naive"
"704","B.Naive"
"705","T.CD4.Memory"
"706","T.CD8.Effector"
"707","T.CD4.Naive"
"708","T.CD4.Memory"
"709","T.CD4.Naive"
"710","T.CD8.Effector"
"711","Mono.CD14"
"712","T.CD4.Naive"
"713","NK"
"714","T.CD8.Naive"
"715","T.CD4.Naive"
"716","T.CD4.Naive"
"717","Mono.CD14"
"718","T.CD4.Naive"
"719","T.CD8.Effector"
"720","Mono.CD14"
"721","T.CD4.Naive"
"722","T.CD4.Memory"
"723","T.CD4.Memory"
"724","Mono.CD14"
"725","Mono.CD14"
"726","B.Naive"
"727","T.CD4.Memory"
"728","B.Naive"
"729","T.CD4.Memory"
"730","T.CD4.Naive"
"731","Mono.CD14"
"732","T.CD4.Memory"
"733","B.Naive"
"734","B.Activated"
"735","T.CD8.Naive"
"736","Mono.CD14"
"737","T.CD4.Naive"
"738","T.CD4.Memory"
"739","T.CD8.Effector"
"740","T.CD4.Naive"
"741","T.CD4.Memory"
"742","T.CD4.Memory"
"743","B.Naive"
"744","B.Activated"
"745","T.CD4.Naive"
"746","T.CD4.Naive"
"747","B.Activated"
"748","T.CD8.Effector"
"749","T.CD8.Naive"
"750","NK"
"751","B.Naive"
"752","T.CD4.Memory"
"753","B.Activated"
"754","B.Naive"
"755","B.Naive"
"756","T.CD4.Memory"
"757","T.CD4.Memory"
"758","T.CD4.Memory"
"759","T.CD4.Naive"
"760","B.Naive"
"761","T.CD8.Naive"
"762","T.CD4.Memory"
"763","NK"
"764","Mono.CD14"
"765","T.CD4.Memory"
"766","T.CD4.Naive"
"767","T.CD4.Memory"
"768","T.CD4.Naive"
"769","Mono.CD14"
"770","T.CD4.Memory"
"771","T.CD4.Naive"
"772","NK"
"773","B.Naive"
"774","T.CD8.Effector"
"775","T.CD4.Memory"
"776","T.CD4.Memory"
"777","T.CD4.Naive"
"778","B.Naive"
"779","B.Activated"
"780","Mono.CD14"
"781","Mono.CD14"
"782","T.CD8.Naive"
"783","B.Naive"
"784","T.CD4.Memory"
"785","NK"
"786","T.CD4.Naive"
"787","T.CD4.Memory"
"788","B.Activated"
"789","T.CD4.Memory"
"790","B.Naive"
"791","T.CD4.Memory"
"792","B.Activated"
"793","T.CD4.Naive"
"794","T.CD8.Effector"
"795","T.CD4.Naive"
"796","Mono.CD14"
"797","B.Activated"
"798","T.CD8.Effector"
"799","NK"
"800","B.Naive"
"801","NK"
"802","Mono.CD14"
"803","T.CD8.Effector"
"804","NK"
"805","NK"
"806","T.CD4.Naive"
"807","B.Naive"
"808","T.CD8.Effector"
"809","T.CD4.Naive"
"810","T.CD8.Effector"
"811","Mono.CD14"
"812","T.CD4.Naive"
"813","T.CD4.Memory"
"814","B.Naive"
"815","Mono.CD14"
"816","T.CD8.Effector"
"817","T.CD4.Memory"
"818","NK"
"819","T.CD8.Effector"
"820","T.CD8.Naive"
"821","T.CD4.Memory"
"822","T.CD4.Naive"
"823","Mono.CD14"
"824","Mono.CD14"
"825","B.Naive"
"826","T.CD4.Naive"
"827","Mono.CD14"
"828","T.CD4.Memory"
"829","T.CD8.Naive"
"830","T.CD4.Naive"
"831","T.CD4.Memory"
"832","T.CD4.Naive"
"833","T.CD4.Naive"
"834","T.CD8.Effector"
"835","T.CD8.Effector"
"836","T.CD4.Naive"
"837","T.CD4.Naive"
"838","T.CD4.Naive"
"839","T.CD4.Naive"
"840","B.Activated"
"841","Mono.CD14"
"842","T.CD4.Naive"
"843","T.CD4.Naive"
"844","B.Activated"
"845","B.Naive"
"846","Mono.CD14"
"847","Mono.CD14"
"848","B.Naive"
"849","T.CD4.Memory"
"850","B.Naive"
"851","T.CD4.Memory"
"852","B.Naive"
"853","Mono.CD14"
"854","T.CD4.Memory"
"855","NK"
"856","Mono.CD14"
"857","T.CD4.Naive"
"858","T.CD8.Naive"
"859","T.CD4.Naive"
"860","T.CD4.Naive"
"861","B.Naive"
"862","Mono.CD14"
"863","T.CD4.Memory"
"864","T.CD4.Memory"
"865","T.CD4.Memory"
"866","T.CD4.Memory"
"867","B.Naive"
"868","T.CD8.Effector"
"869","T.CD4.Memory"
"870","T.CD4.Memory"
"871","T.CD4.Memory"
"872","T.CD4.Naive"
"873","T.CD4.Naive"
"874","T.CD4.Naive"
"875","T.CD4.Naive"
"876","T.CD8.Naive"
"877","T.CD4.Memory"
"878","B.Naive"
"879","B.Naive"
"880","T.CD8.Naive"
"881","T.CD8.Naive"
"882","B.Naive"
"883","T.CD4.Naive"
"884","Mono.CD14"
"885","T.CD4.Naive"
"886","T.CD4.Naive"
"887","T.CD4.Naive"
"888","T.CD4.Memory"
"889","T.CD4.Naive"
"890","B.Naive"
"891","T.CD4.Memory"
"892","T.CD4.Memory"
"893","B.Naive"
"894","B.Naive"
"895","T.CD4.Memory"
"896","T.CD8.Naive"
"897","T.CD4.Memory"
"898","T.CD8.Naive"
"899","T.CD4.Memory"
"900","T.CD8.Effector"
"901","T.CD8.Effector"
"902","T.CD8.Effector"
"903","T.CD4.Naive"
"904","T.CD8.Naive"
"905","B.Naive"
"906","T.CD4.Memory"
"907","B.Naive"
"908","T.CD4.Naive"
"909","T.CD4.Memory"
"910","Mono.CD14"
"911","T.CD4.Memory"
"912","B.Naive"
"913","T.CD4.Naive"
"914","Mono.CD14"
"915","T.CD8.Naive"
"916","T.CD4.Naive"
"917","T.CD4.Naive"
"918","B.Naive"
"919","Mono.CD14"
"920","T.CD4.Memory"
"921","T.CD4.Memory"
"922","T.CD4.Naive"
"923","Mono.CD14"
"924","T.CD4.Naive"
"925","T.CD4.Memory"
"926","T.CD4.Naive"
"927","T.CD4.Memory"
"928","B.Naive"
"929","Mono.CD14"
"930","B.Naive"
"931","T.CD4.Memory"
"932","Mono.CD14"
"933","Mono.CD14"
"934","T.CD4.Memory"
"935","T.CD8.Effector"
"936","B.Naive"
"937","NK"
"938","T.CD4.Memory"
"939","T.CD8.Effector"
"940","T.CD4.Memory"
"941","T.CD4.Memory"
"942","Mono.CD14"
"943","T.CD4.Memory"
"944","T.CD4.Naive"
"945","Mono.CD14"
"946","B.Activated"
"947","T.CD8.Naive"
"948","T.CD4.Naive"
"949","Mono.CD14"
"950","NK"
"951","T.CD8.Effector"
"952","Mono.CD14"
"953","T.CD4.Naive"
"954","T.CD4.Naive"
"955","T.CD4.Memory"
"956","Mono.CD14"
"957","B.Naive"
"958","B.Activated"
"959","NK"
"960","T.CD4.Memory"
"961","B.Naive"
"962","B.Activated"
"963","T.CD8.Naive"
"964","B.Naive"
"965","T.CD8.Effector"
"966","B.Naive"
"967","T.CD8.Effector"
"968","Mono.CD14"
"969","T.CD8.Effector"
"970","T.CD4.Naive"
"971","T.CD4.Naive"
"972","T.CD4.Naive"
"973","T.CD4.Memory"
"974","T.CD8.Effector"
"975","B.Naive"
"976","T.CD4.Memory"
"977","T.CD8.Effector"
"978","T.CD8.Effector"
"979","B.Naive"
"980","B.Naive"
"981","T.CD4.Memory"
"982","T.CD8.Effector"
"983","T.CD4.Naive"
"984","B.Naive"
"985","T.CD4.Naive"
"986","T.CD4.Naive"
"987","T.CD4.Naive"
"988","T.CD8.Effector"
"989","T.CD4.Memory"
"990","T.CD8.Effector"
"991","T.CD8.Effector"
"992","T.CD4.Memory"
"993","Mono.CD14"
"994","B.Naive"
"995","Mono.CD14"
"996","B.Naive"
"997","NK"
"998","T.CD8.Naive"
"999","B.Naive"
"1000","NK"
"1001","B.Naive"
"1002","T.CD4.Memory"
"1003","T.CD4.Memory"
"1004","T.CD4.Naive"
"1005","T.CD8.Naive"
"1006","B.Naive"
"1007","T.CD4.Naive"
"1008","T.CD4.Naive"
"1009","T.CD8.Effector"
"1010","T.CD4.Naive"
"1011","Mono.CD14"
"1012","Mono.CD14"
"1013","T.CD8.Naive"
"1014","T.CD4.Memory"
"1015","Mono.CD14"
"1016","T.CD4.Memory"
"1017","T.CD8.Effector"
"1018","Mono.CD14"
"1019","Mono.CD14"
"1020","T.CD8.Effector"
"1021","T.CD4.Memory"
"1022","B.Naive"
"1023","T.CD4.Memory"
"1024","T.CD4.Memory"
"1025","T.CD4.Naive"
"1026","T.CD4.Naive"
"1027","B.Naive"
"1028","Mono.CD14"
"1029","B.Naive"
"1030","B.Naive"
"1031","T.CD8.Effector"
"1032","B.Naive"
"1033","T.CD4.Memory"
"1034","T.CD4.Naive"
"1035","T.CD4.Naive"
"1036","T.CD4.Memory"
"1037","B.Naive"
"1038","T.CD4.Memory"
"1039","Platelets"
"1040","Mono.CD14"
"1041","T.CD4.Memory"
"1042","T.CD8.Effector"
"1043","B.Naive"
"1044","T.CD8.Effector"
"1045","T.CD4.Naive"
"1046","B.Naive"
"1047","B.Naive"
"1048","T.CD8.Effector"
"1049","T.CD4.Naive"
"1050","T.CD8.Naive"
"1051","T.CD4.Naive"
"1052","Mono.CD14"
"1053","T.CD4.Naive"
"1054","T.CD4.Naive"
"1055","T.CD4.Naive"
"1056","T.CD4.Memory"
"1057","T.CD4.Naive"
"1058","NK"
"1059","T.CD4.Naive"
"1060","Mono.CD14"
"1061","Mono.CD14"
"1062","T.CD4.Naive"
"1063","T.CD8.Naive"
"1064","B.Naive"
"1065","B.Activated"
"1066","NK"
"1067","NK"
"1068","T.CD4.Naive"
"1069","B.Activated"
"1070","T.CD4.Memory"
"1071","T.CD4.Memory"
"1072","NK"
"1073","T.CD4.Memory"
"1074","DC.Myeloid"
"1075","B.Activated"
"1076","T.CD4.Naive"
"1077","T.CD4.Naive"
"1078","T.CD8.Effector"
"1079","T.CD4.Naive"
"1080","Mono.CD14"
"1081","T.CD4.Naive"
"1082","T.CD4.Memory"
"1083","T.CD4.Memory"
"1084","T.CD4.Naive"
"1085","T.CD4.Memory"
"1086","Mono.CD14"
"1087","T.CD8.Effector"
"1088","Mono.CD14"
"1089","Mono.CD14"
"1090","Mono.CD14"
"1091","T.CD4.Memory"
"1092","Mono.CD14"
"1093","T.CD8.Effector"
"1094","Mono.CD14"
"1095","NK"
"1096","T.CD8.Effector"
"1097","B.Naive"
"1098","B.Naive"
"1099","T.CD4.Memory"
"1100","T.CD4.Memory"
"1101","B.Activated"
"1102","B.Activated"
"1103","T.CD4.Memory"
"1104","B.Naive"
"1105","T.CD4.Naive"
"1106","T.CD4.Memory"
"1107","T.CD4.Memory"
